"1","
- Total.Energy.burned.cal:Awake.duration..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.need..min.          "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..       "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.          "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration              "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min        "
"1","  1"
"1","
<none>                                              "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm                "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR           "
"1","  1"
"1","
"
"1","                                                    "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:Light.sleep.duration..min."
"1"," 0.0000226"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.4    "
"1"," 0.0000675"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5    "
"1"," 0.0000678"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3    "
"1"," 0.0000678"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2    "
"1"," 0.0000681"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1    "
"1"," 0.0000684"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0    "
"1"," 0.0000689"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm.    "
"1"," 0.0001307"
"1","
- Total.Energy.burned.cal:Nap.count                 "
"1"," 0.0001595"
"1","
- Total.Energy.burned.cal:REM.duration..min.        "
"1"," 0.0002215"
"1","
- Total.Energy.burned.cal:Awake.duration..min.      "
"1"," 0.0003927"
"1","
- Total.Energy.burned.cal:Sleep.need..min.          "
"1"," 0.0006197"
"1","
- Total.Energy.burned.cal:Sleep.consistency..       "
"1"," 0.0006505"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.          "
"1"," 0.0009217"
"1","
- Total.Energy.burned.cal:Nap.duration              "
"1"," 0.0012960"
"1","
- Total.Energy.burned.cal:Total.Duration.min        "
"1"," 0.0017335"
"1","
<none>                                              "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm                "
"1"," 0.0031780"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR           "
"1"," 0.0148083"
"1","
"
"1","                                                    "
"1","     RSS"
"1","
- Total.Energy.burned.cal:Light.sleep.duration..min."
"1"," 0.78400"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.4    "
"1"," 0.78404"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5    "
"1"," 0.78404"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3    "
"1"," 0.78404"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2    "
"1"," 0.78404"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1    "
"1"," 0.78404"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0    "
"1"," 0.78404"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm.    "
"1"," 0.78410"
"1","
- Total.Energy.burned.cal:Nap.count                 "
"1"," 0.78413"
"1","
- Total.Energy.burned.cal:REM.duration..min.        "
"1"," 0.78420"
"1","
- Total.Energy.burned.cal:Awake.duration..min.      "
"1"," 0.78437"
"1","
- Total.Energy.burned.cal:Sleep.need..min.          "
"1"," 0.78459"
"1","
- Total.Energy.burned.cal:Sleep.consistency..       "
"1"," 0.78462"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.          "
"1"," 0.78490"
"1","
- Total.Energy.burned.cal:Nap.duration              "
"1"," 0.78527"
"1","
- Total.Energy.burned.cal:Total.Duration.min        "
"1"," 0.78571"
"1","
<none>                                              "
"1"," 0.78397"
"1","
- Total.Energy.burned.cal:Max.HR.bpm                "
"1"," 0.78715"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR           "
"1"," 0.79878"
"1","
"
"1","                                                    "
"1","     AIC"
"1","
- Total.Energy.burned.cal:Light.sleep.duration..min."
"1"," -4417.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.4    "
"1"," -4417.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5    "
"1"," -4417.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3    "
"1"," -4417.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2    "
"1"," -4417.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1    "
"1"," -4417.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0    "
"1"," -4417.9"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm.    "
"1"," -4417.8"
"1","
- Total.Energy.burned.cal:Nap.count                 "
"1"," -4417.8"
"1","
- Total.Energy.burned.cal:REM.duration..min.        "
"1"," -4417.8"
"1","
- Total.Energy.burned.cal:Awake.duration..min.      "
"1"," -4417.6"
"1","
- Total.Energy.burned.cal:Sleep.need..min.          "
"1"," -4417.4"
"1","
- Total.Energy.burned.cal:Sleep.consistency..       "
"1"," -4417.4"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.          "
"1"," -4417.2"
"1","
- Total.Energy.burned.cal:Nap.duration              "
"1"," -4416.8"
"1","
- Total.Energy.burned.cal:Total.Duration.min        "
"1"," -4416.5"
"1","
<none>                                              "
"1"," -4415.9"
"1","
- Total.Energy.burned.cal:Max.HR.bpm                "
"1"," -4415.3"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR           "
"1"," -4405.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4417.93"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Respiratory.rate..rpm. + Light.sleep.duration..min. + REM.duration..min. + "
"1",""
"1","
    Awake.duration..min. + Sleep.need..min. + Sleep.debt..min. + "
"1",""
"1","
    Sleep.consistency.. + Nap.count + Nap.duration + Total.Duration.min + "
"1",""
"1","
    Weighted.Avg.HR + Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.3 + Weighted.Avg.HR.Zone.4 + Weighted.Avg.HR.Zone.5 + "
"1",""
"1","
    Max.HR.bpm + Weighted.Avg.HR.Zone.0 + Total.Energy.burned.cal:Respiratory.rate..rpm. + "
"1",""
"1","
    Total.Energy.burned.cal:REM.duration..min. + Total.Energy.burned.cal:Awake.duration..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.need..min. + Total.Energy.burned.cal:Sleep.debt..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.consistency.. + Total.Energy.burned.cal:Nap.count + "
"1",""
"1","
    Total.Energy.burned.cal:Nap.duration + Total.Energy.burned.cal:Total.Duration.min + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.4 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5 + "
"1",""
"1","
    Total.Energy.burned.cal:Max.HR.bpm + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.4"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","  1"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","  1"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.4"
"1","   0.00006"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5"
"1","   0.00006"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00006"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.00006"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.00006"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.00006"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1","   0.00011"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","   0.00016"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","   0.00021"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","   0.00039"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","   0.00061"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00065"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","   0.00093"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00129"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00171"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00318"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01481"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32136"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.4"
"1"," 0.78406"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5"
"1"," 0.78406"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.78406"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.78406"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.78406"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.78406"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1"," 0.78411"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," 0.78415"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," 0.78420"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," 0.78438"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," 0.78461"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78465"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," 0.78493"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78529"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.78571"
"1","
<none>                                          "
"1"," 0.78400"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78718"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.79881"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.10536"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.4"
"1"," -4419.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5"
"1"," -4419.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4419.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4419.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4419.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4419.9"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1"," -4419.8"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," -4419.8"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," -4419.8"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," -4419.6"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," -4419.4"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4419.4"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," -4419.1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4418.8"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4418.5"
"1","
<none>                                          "
"1"," -4417.9"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4417.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4407.5"
"1","
- Light.sleep.duration..min.                    "
"1"," -4191.1"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4419.88"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Respiratory.rate..rpm. + Light.sleep.duration..min. + REM.duration..min. + "
"1",""
"1","
    Awake.duration..min. + Sleep.need..min. + Sleep.debt..min. + "
"1",""
"1","
    Sleep.consistency.. + Nap.count + Nap.duration + Total.Duration.min + "
"1",""
"1","
    Weighted.Avg.HR + Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.3 + Weighted.Avg.HR.Zone.4 + Weighted.Avg.HR.Zone.5 + "
"1",""
"1","
    Max.HR.bpm + Weighted.Avg.HR.Zone.0 + Total.Energy.burned.cal:Respiratory.rate..rpm. + "
"1",""
"1","
    Total.Energy.burned.cal:REM.duration..min. + Total.Energy.burned.cal:Awake.duration..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.need..min. + Total.Energy.burned.cal:Sleep.debt..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.consistency.. + Total.Energy.burned.cal:Nap.count + "
"1",""
"1","
    Total.Energy.burned.cal:Nap.duration + Total.Energy.burned.cal:Total.Duration.min + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5 + Total.Energy.burned.cal:Max.HR.bpm + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5"
"1","  1"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","  1"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","  1"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5"
"1","   0.00010"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1","   0.00011"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00012"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","   0.00016"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","   0.00020"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","   0.00039"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","   0.00059"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00066"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","   0.00089"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00126"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00176"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00321"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00714"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01064"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01380"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01431"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01489"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32240"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5"
"1"," 0.78416"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1"," 0.78417"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78418"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," 0.78422"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," 0.78426"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," 0.78445"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," 0.78465"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78472"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," 0.78495"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78532"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.78582"
"1","
<none>                                          "
"1"," 0.78406"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78727"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79120"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79470"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.79785"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.79837"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.79894"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.10646"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5"
"1"," -4421.8"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1"," -4421.8"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4421.8"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," -4421.7"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," -4421.7"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," -4421.5"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," -4421.4"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4421.3"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," -4421.1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4420.8"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4420.4"
"1","
<none>                                          "
"1"," -4419.9"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4419.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4415.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4412.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4410.3"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4409.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4409.4"
"1","
- Light.sleep.duration..min.                    "
"1"," -4192.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4421.79"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Respiratory.rate..rpm. + Light.sleep.duration..min. + REM.duration..min. + "
"1",""
"1","
    Awake.duration..min. + Sleep.need..min. + Sleep.debt..min. + "
"1",""
"1","
    Sleep.consistency.. + Nap.count + Nap.duration + Total.Duration.min + "
"1",""
"1","
    Weighted.Avg.HR + Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.3 + Weighted.Avg.HR.Zone.4 + Weighted.Avg.HR.Zone.5 + "
"1",""
"1","
    Max.HR.bpm + Weighted.Avg.HR.Zone.0 + Total.Energy.burned.cal:Respiratory.rate..rpm. + "
"1",""
"1","
    Total.Energy.burned.cal:REM.duration..min. + Total.Energy.burned.cal:Awake.duration..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.need..min. + Total.Energy.burned.cal:Sleep.debt..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.consistency.. + Total.Energy.burned.cal:Nap.count + "
"1",""
"1","
    Total.Energy.burned.cal:Nap.duration + Total.Energy.burned.cal:Total.Duration.min + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Total.Energy.burned.cal:Max.HR.bpm + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1","  1"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","  1"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","  1"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1","   0.00011"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1","   0.00012"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00012"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","   0.00017"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","   0.00020"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","   0.00036"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","   0.00056"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00066"
